43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: BasicProgramming obj = new BasicProgramming();
Execute Anonymous: String result = obj.determineEvenOdd(9);
Execute Anonymous: //System.debug('Number is: '+ result);
Execute Anonymous: obj.printArray(10);
06:23:51.1 (1313350)|USER_INFO|[EXTERNAL]|0056F000009ROqM|swaraj@espl.com|Pacific Standard Time|GMT-07:00
06:23:51.1 (1332527)|EXECUTION_STARTED
06:23:51.1 (1337518)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:23:51.1 (9287649)|VARIABLE_SCOPE_BEGIN|[1]|obj|BasicProgramming|true|false
06:23:51.1 (9322206)|VARIABLE_SCOPE_BEGIN|[2]|result|String|false|false
06:23:51.1 (9443547)|HEAP_ALLOCATE|[72]|Bytes:3
06:23:51.1 (9486497)|HEAP_ALLOCATE|[77]|Bytes:152
06:23:51.1 (9504078)|HEAP_ALLOCATE|[342]|Bytes:408
06:23:51.1 (9518445)|HEAP_ALLOCATE|[355]|Bytes:408
06:23:51.1 (9530735)|HEAP_ALLOCATE|[467]|Bytes:48
06:23:51.1 (9559372)|HEAP_ALLOCATE|[139]|Bytes:6
06:23:51.1 (9579345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:23:51.1 (9619177)|STATEMENT_EXECUTE|[1]
06:23:51.1 (9621918)|STATEMENT_EXECUTE|[1]
06:23:51.1 (9627180)|HEAP_ALLOCATE|[1]|Bytes:8
06:23:51.1 (9633448)|HEAP_ALLOCATE|[1]|Bytes:2
06:23:51.1 (9672984)|METHOD_ENTRY|[9]|01p6F00000CNPHj|BasicProgramming.BasicProgramming()
06:23:51.1 (9680163)|STATEMENT_EXECUTE|[9]
06:23:51.1 (9684645)|STATEMENT_EXECUTE|[9]
06:23:51.1 (9726114)|HEAP_ALLOCATE|[50]|Bytes:5
06:23:51.1 (9753397)|HEAP_ALLOCATE|[56]|Bytes:5
06:23:51.1 (9762501)|HEAP_ALLOCATE|[64]|Bytes:7
06:23:51.1 (9784403)|SYSTEM_MODE_ENTER|false
06:23:51.1 (9800466)|HEAP_ALLOCATE|[1]|Bytes:5
06:23:51.1 (9808236)|SYSTEM_MODE_EXIT|false
06:23:51.1 (9817941)|METHOD_EXIT|[9]|BasicProgramming
06:23:51.1 (9839436)|HEAP_ALLOCATE|[1]|Bytes:4
06:23:51.1 (9867049)|SYSTEM_MODE_ENTER|false
06:23:51.1 (9879756)|HEAP_ALLOCATE|[1]|Bytes:5
06:23:51.1 (9898146)|CONSTRUCTOR_ENTRY|[1]|01p6F00000CNPHj|<init>()|BasicProgramming
06:23:51.1 (9926538)|VARIABLE_SCOPE_BEGIN|[10]|this|BasicProgramming|true|false
06:23:51.1 (9973028)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x21774ada
06:23:51.1 (9986589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:23:51.1 (9999816)|STATEMENT_EXECUTE|[9]
06:23:51.1 (10004786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:23:51.1 (10017174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:23:51.1 (10057246)|STATEMENT_EXECUTE|[10]
06:23:51.1 (10067907)|CONSTRUCTOR_EXIT|[1]|01p6F00000CNPHj|<init>()|BasicProgramming
06:23:51.1 (10077013)|SYSTEM_MODE_EXIT|false
06:23:51.1 (10098985)|VARIABLE_ASSIGNMENT|[1]|obj|{}|0x21774ada
06:23:51.1 (10105881)|STATEMENT_EXECUTE|[2]
06:23:51.1 (10136078)|SYSTEM_MODE_ENTER|false
06:23:51.1 (10146754)|HEAP_ALLOCATE|[2]|Bytes:5
06:23:51.1 (10180637)|METHOD_ENTRY|[2]|01p6F00000CNPHj|BasicProgramming.determineEvenOdd(Integer)
06:23:51.1 (10200553)|VARIABLE_SCOPE_BEGIN|[15]|this|BasicProgramming|true|false
06:23:51.1 (10216913)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x21774ada
06:23:51.1 (10224701)|VARIABLE_SCOPE_BEGIN|[15]|number1|Integer|false|false
06:23:51.1 (10238014)|VARIABLE_ASSIGNMENT|[15]|number1|9
06:23:51.1 (10249377)|HEAP_ALLOCATE|[16]|Bytes:5
06:23:51.1 (10254442)|STATEMENT_EXECUTE|[15]
06:23:51.1 (10256427)|STATEMENT_EXECUTE|[16]
06:23:51.1 (10295932)|VARIABLE_SCOPE_BEGIN|[2]|System.Math.E|Double|false|true
06:23:51.1 (10304869)|VARIABLE_SCOPE_BEGIN|[3]|System.Math.PI|Double|false|true
06:23:51.1 (10318446)|HEAP_ALLOCATE|[16]|Bytes:206
06:23:51.1 (10328673)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
06:23:51.1 (10332657)|STATEMENT_EXECUTE|[1]
06:23:51.1 (10383797)|SYSTEM_METHOD_EXIT|[1]|Math
06:23:51.1 (10399084)|METHOD_ENTRY|[16]||System.Math.mod(Integer, Integer)
06:23:51.1 (10496299)|METHOD_EXIT|[16]||System.Math.mod(Integer, Integer)
06:23:51.1 (10505943)|HEAP_ALLOCATE|[16]|Bytes:3
06:23:51.1 (10518183)|METHOD_EXIT|[2]|01p6F00000CNPHj|BasicProgramming.determineEvenOdd(Integer)
06:23:51.1 (10525079)|SYSTEM_MODE_EXIT|false
06:23:51.1 (10542095)|VARIABLE_ASSIGNMENT|[2]|result|"Odd"
06:23:51.1 (10547425)|STATEMENT_EXECUTE|[4]
06:23:51.1 (10573744)|SYSTEM_MODE_ENTER|false
06:23:51.1 (10585141)|HEAP_ALLOCATE|[4]|Bytes:5
06:23:51.1 (10599292)|METHOD_ENTRY|[4]|01p6F00000CNPHj|BasicProgramming.printArray(Integer)
06:23:51.1 (10626035)|VARIABLE_SCOPE_BEGIN|[22]|this|BasicProgramming|true|false
06:23:51.1 (10646232)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x21774ada
06:23:51.1 (10653529)|VARIABLE_SCOPE_BEGIN|[22]|arraySize|Integer|false|false
06:23:51.1 (10662335)|VARIABLE_ASSIGNMENT|[22]|arraySize|10
06:23:51.1 (10672148)|HEAP_ALLOCATE|[23]|Bytes:5
06:23:51.1 (10677356)|STATEMENT_EXECUTE|[22]
06:23:51.1 (10680022)|STATEMENT_EXECUTE|[23]
06:23:51.1 (10725109)|HEAP_ALLOCATE|[23]|Bytes:4
06:23:51.1 (10767775)|VARIABLE_SCOPE_BEGIN|[23]|myArray|List<Integer>|true|false
06:23:51.1 (10806686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
06:23:51.1 (10823085)|VARIABLE_ASSIGNMENT|[23]|myArray|"List of size 10 too large to display"|0x7c89ff73
06:23:51.1 (10830023)|STATEMENT_EXECUTE|[24]
06:23:51.1 (10834019)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
06:23:51.1 (10841189)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (10848971)|VARIABLE_ASSIGNMENT|[24]|i|0
06:23:51.1 (10858123)|STATEMENT_EXECUTE|[24]
06:23:51.1 (10860406)|STATEMENT_EXECUTE|[25]
06:23:51.1 (10865983)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10881102)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10888976)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (10894741)|VARIABLE_ASSIGNMENT|[24]|i|1
06:23:51.1 (10900316)|STATEMENT_EXECUTE|[24]
06:23:51.1 (10902601)|STATEMENT_EXECUTE|[25]
06:23:51.1 (10906362)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10912584)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10916984)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (10922259)|VARIABLE_ASSIGNMENT|[24]|i|2
06:23:51.1 (10926763)|STATEMENT_EXECUTE|[24]
06:23:51.1 (10928492)|STATEMENT_EXECUTE|[25]
06:23:51.1 (10930706)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10934803)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10938776)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (10943561)|VARIABLE_ASSIGNMENT|[24]|i|3
06:23:51.1 (10947710)|STATEMENT_EXECUTE|[24]
06:23:51.1 (10949348)|STATEMENT_EXECUTE|[25]
06:23:51.1 (10951374)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10955619)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10961641)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (10967925)|VARIABLE_ASSIGNMENT|[24]|i|4
06:23:51.1 (10972250)|STATEMENT_EXECUTE|[24]
06:23:51.1 (10973838)|STATEMENT_EXECUTE|[25]
06:23:51.1 (10976076)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10980326)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (10984374)|HEAP_ALLOCATE|[24]|Bytes:4
06:23:51.1 (10994081)|VARIABLE_ASSIGNMENT|[24]|i|5
06:23:51.1 (10998807)|STATEMENT_EXECUTE|[24]
06:23:51.1 (11000534)|STATEMENT_EXECUTE|[25]
06:23:51.1 (11003796)|HEAP_ALLOCATE|[25]|Bytes:4
06:23:51.1 (11008096)|HEAP_ALLOCATE|[25]|Bytes:4
