43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: BasicProgramming obj = new BasicProgramming();
Execute Anonymous: String result = obj.determineEvenOdd(9);
Execute Anonymous: //System.debug('Number is: '+ result);
Execute Anonymous: obj.printArray(10);
06:25:02.14 (14920070)|USER_INFO|[EXTERNAL]|0056F000009ROqM|swaraj@espl.com|Pacific Standard Time|GMT-07:00
06:25:02.14 (14944008)|EXECUTION_STARTED
06:25:02.14 (14950202)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:25:02.14 (16993098)|VARIABLE_SCOPE_BEGIN|[1]|obj|BasicProgramming|true|false
06:25:02.14 (17268814)|VARIABLE_SCOPE_BEGIN|[2]|result|String|false|false
06:25:02.14 (17459990)|HEAP_ALLOCATE|[72]|Bytes:3
06:25:02.14 (17553602)|HEAP_ALLOCATE|[77]|Bytes:152
06:25:02.14 (17584146)|HEAP_ALLOCATE|[342]|Bytes:408
06:25:02.14 (17612628)|HEAP_ALLOCATE|[355]|Bytes:408
06:25:02.14 (17632195)|HEAP_ALLOCATE|[467]|Bytes:48
06:25:02.14 (17676144)|HEAP_ALLOCATE|[139]|Bytes:6
06:25:02.14 (17710629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:25:02.14 (17805423)|STATEMENT_EXECUTE|[1]
06:25:02.14 (17810013)|STATEMENT_EXECUTE|[1]
06:25:02.14 (17816930)|HEAP_ALLOCATE|[1]|Bytes:8
06:25:02.14 (17827498)|HEAP_ALLOCATE|[1]|Bytes:2
06:25:02.14 (17900453)|METHOD_ENTRY|[9]|01p6F00000CNPHj|BasicProgramming.BasicProgramming()
06:25:02.14 (17914179)|STATEMENT_EXECUTE|[9]
06:25:02.14 (17920870)|STATEMENT_EXECUTE|[9]
06:25:02.14 (17967596)|HEAP_ALLOCATE|[50]|Bytes:5
06:25:02.14 (18006985)|HEAP_ALLOCATE|[56]|Bytes:5
06:25:02.14 (18021781)|HEAP_ALLOCATE|[64]|Bytes:7
06:25:02.14 (18048762)|SYSTEM_MODE_ENTER|false
06:25:02.14 (18071762)|HEAP_ALLOCATE|[1]|Bytes:5
06:25:02.14 (18083978)|SYSTEM_MODE_EXIT|false
06:25:02.14 (18117300)|METHOD_EXIT|[9]|BasicProgramming
06:25:02.14 (18140899)|HEAP_ALLOCATE|[1]|Bytes:4
06:25:02.14 (18181765)|SYSTEM_MODE_ENTER|false
06:25:02.14 (18203517)|HEAP_ALLOCATE|[1]|Bytes:5
06:25:02.14 (18247573)|CONSTRUCTOR_ENTRY|[1]|01p6F00000CNPHj|<init>()|BasicProgramming
06:25:02.14 (18303630)|VARIABLE_SCOPE_BEGIN|[10]|this|BasicProgramming|true|false
06:25:02.14 (18373085)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x716f0ecb
06:25:02.14 (18393765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:25:02.14 (18401392)|STATEMENT_EXECUTE|[9]
06:25:02.14 (18406412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:25:02.14 (18422056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:25:02.14 (18480174)|STATEMENT_EXECUTE|[10]
06:25:02.14 (18517441)|CONSTRUCTOR_EXIT|[1]|01p6F00000CNPHj|<init>()|BasicProgramming
06:25:02.14 (18541149)|SYSTEM_MODE_EXIT|false
06:25:02.14 (18573110)|VARIABLE_ASSIGNMENT|[1]|obj|{}|0x716f0ecb
06:25:02.14 (18581752)|STATEMENT_EXECUTE|[2]
06:25:02.14 (18610866)|SYSTEM_MODE_ENTER|false
06:25:02.14 (18622304)|HEAP_ALLOCATE|[2]|Bytes:5
06:25:02.14 (18676458)|METHOD_ENTRY|[2]|01p6F00000CNPHj|BasicProgramming.determineEvenOdd(Integer)
06:25:02.14 (18714493)|VARIABLE_SCOPE_BEGIN|[15]|this|BasicProgramming|true|false
06:25:02.14 (18740110)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x716f0ecb
06:25:02.14 (18752830)|VARIABLE_SCOPE_BEGIN|[15]|number1|Integer|false|false
06:25:02.14 (18770557)|VARIABLE_ASSIGNMENT|[15]|number1|9
06:25:02.14 (18790624)|HEAP_ALLOCATE|[16]|Bytes:5
06:25:02.14 (18799007)|STATEMENT_EXECUTE|[15]
06:25:02.14 (18801769)|STATEMENT_EXECUTE|[16]
06:25:02.14 (18872088)|VARIABLE_SCOPE_BEGIN|[2]|System.Math.E|Double|false|true
06:25:02.14 (18896086)|VARIABLE_SCOPE_BEGIN|[3]|System.Math.PI|Double|false|true
06:25:02.14 (18918971)|HEAP_ALLOCATE|[16]|Bytes:206
06:25:02.14 (18931961)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
06:25:02.14 (18936813)|STATEMENT_EXECUTE|[1]
06:25:02.14 (18993709)|SYSTEM_METHOD_EXIT|[1]|Math
06:25:02.14 (19008472)|METHOD_ENTRY|[16]||System.Math.mod(Integer, Integer)
06:25:02.14 (19137312)|METHOD_EXIT|[16]||System.Math.mod(Integer, Integer)
06:25:02.14 (19147667)|HEAP_ALLOCATE|[16]|Bytes:3
06:25:02.14 (19157299)|METHOD_EXIT|[2]|01p6F00000CNPHj|BasicProgramming.determineEvenOdd(Integer)
06:25:02.14 (19164132)|SYSTEM_MODE_EXIT|false
06:25:02.14 (19184949)|VARIABLE_ASSIGNMENT|[2]|result|"Odd"
06:25:02.14 (19190816)|STATEMENT_EXECUTE|[4]
06:25:02.14 (19216505)|SYSTEM_MODE_ENTER|false
06:25:02.14 (19227677)|HEAP_ALLOCATE|[4]|Bytes:5
06:25:02.14 (19241821)|METHOD_ENTRY|[4]|01p6F00000CNPHj|BasicProgramming.printArray(Integer)
06:25:02.14 (19270066)|VARIABLE_SCOPE_BEGIN|[22]|this|BasicProgramming|true|false
06:25:02.14 (19287777)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x716f0ecb
06:25:02.14 (19294735)|VARIABLE_SCOPE_BEGIN|[22]|arraySize|Integer|false|false
06:25:02.14 (19304007)|VARIABLE_ASSIGNMENT|[22]|arraySize|10
06:25:02.14 (19314364)|HEAP_ALLOCATE|[23]|Bytes:5
06:25:02.14 (19319504)|STATEMENT_EXECUTE|[22]
06:25:02.14 (19321631)|STATEMENT_EXECUTE|[23]
06:25:02.14 (19372825)|HEAP_ALLOCATE|[23]|Bytes:4
06:25:02.14 (19431324)|VARIABLE_SCOPE_BEGIN|[23]|myArray|List<Integer>|true|false
06:25:02.14 (19471021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
06:25:02.14 (19489412)|VARIABLE_ASSIGNMENT|[23]|myArray|"List of size 10 too large to display"|0xe24a460
06:25:02.14 (19496613)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19500702)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
06:25:02.14 (19509502)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19517113)|VARIABLE_ASSIGNMENT|[24]|i|0
06:25:02.14 (19523771)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19525604)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19530387)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19557492)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19567360)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19573716)|VARIABLE_ASSIGNMENT|[24]|i|1
06:25:02.14 (19578810)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19580644)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19583037)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19587745)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19591841)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19596968)|VARIABLE_ASSIGNMENT|[24]|i|2
06:25:02.14 (19601714)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19603298)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19605421)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19609497)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19613193)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19620722)|VARIABLE_ASSIGNMENT|[24]|i|3
06:25:02.14 (19628426)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19630793)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19634692)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19643251)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19649808)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19658507)|VARIABLE_ASSIGNMENT|[24]|i|4
06:25:02.14 (19666770)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19669045)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19672553)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19680401)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19686733)|HEAP_ALLOCATE|[24]|Bytes:4
06:25:02.14 (19695546)|VARIABLE_ASSIGNMENT|[24]|i|5
06:25:02.14 (19703146)|STATEMENT_EXECUTE|[24]
06:25:02.14 (19705554)|STATEMENT_EXECUTE|[25]
06:25:02.14 (19709353)|HEAP_ALLOCATE|[25]|Bytes:4
06:25:02.14 (19720119)|HEAP_ALLOCATE|[25]|Bytes:4
